Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
1/10067 | 0.307198 | 46
Checkpoint saved at batch 0 to sessions/session_0/model.ckpt-0
11/10067 | 0.241011 | 99
21/10067 | 0.144843 | 100
31/10067 | 0.075169 | 100
41/10067 | 0.172180 | 100
51/10067 | 0.087235 | 100
61/10067 | 0.091468 | 100
71/10067 | 0.110891 | 100
81/10067 | 0.140152 | 100
91/10067 | 0.095779 | 100
101/10067 | 0.083257 | 100
111/10067 | 0.233072 | 100
121/10067 | 0.006041 | 100
131/10067 | 0.210571 | 100
141/10067 | 0.061514 | 100
151/10067 | 0.137767 | 100
161/10067 | 0.113612 | 100
171/10067 | 0.083754 | 100
181/10067 | 0.118873 | 100
191/10067 | 0.179903 | 99
201/10067 | 0.105668 | 100
211/10067 | 0.057760 | 100
221/10067 | 0.027273 | 100
231/10067 | 0.098693 | 100
241/10067 | 0.063558 | 100
251/10067 | 0.044239 | 100
261/10067 | 0.108268 | 100
271/10067 | 0.051706 | 100
281/10067 | 0.131926 | 100
291/10067 | 0.095200 | 100
301/10067 | 0.070395 | 100
311/10067 | 0.104667 | 100
321/10067 | 0.054504 | 100
331/10067 | 0.114825 | 100
341/10067 | 0.118115 | 100
351/10067 | 0.145371 | 100
361/10067 | 0.099105 | 100
371/10067 | 0.166460 | 100
381/10067 | 0.098024 | 100
391/10067 | 0.079759 | 100
401/10067 | 0.061278 | 100
411/10067 | 0.189533 | 100
421/10067 | 0.183311 | 100
431/10067 | 0.056974 | 100
441/10067 | 0.064969 | 100
451/10067 | 0.094248 | 100
461/10067 | 0.035640 | 100
471/10067 | 0.211463 | 100
481/10067 | 0.043128 | 100
491/10067 | 0.064026 | 100
501/10067 | 0.100474 | 100
Checkpoint saved at batch 500 to sessions/session_0/model.ckpt-0
511/10067 | 0.151067 | 100
521/10067 | 0.149613 | 100
531/10067 | 0.043027 | 100
541/10067 | 0.072521 | 100
551/10067 | 0.103409 | 100
561/10067 | 0.154769 | 100
571/10067 | 0.099897 | 100
581/10067 | 0.116697 | 100
591/10067 | 0.071227 | 100
601/10067 | 0.172442 | 100
611/10067 | 0.094906 | 100
621/10067 | 0.126725 | 100
631/10067 | 0.071360 | 100
641/10067 | 0.056578 | 100
651/10067 | 0.140894 | 100
661/10067 | 0.062451 | 100
671/10067 | 0.097939 | 100
681/10067 | 0.087947 | 100
691/10067 | 0.103157 | 100
701/10067 | 0.112270 | 100
711/10067 | 0.101519 | 100
721/10067 | 0.038622 | 100
731/10067 | 0.086403 | 100
741/10067 | 0.155498 | 100
751/10067 | 0.146614 | 100
761/10067 | 0.106461 | 100
771/10067 | 0.030156 | 100
